Counties,Populations,FIPS,Dates,Weeks,Values,Grades
Andrews,22269,48003,03-16-2020,1,0.0,none
Andrews,22269,48003,03-17-2020,2,0.0,none
Andrews,22269,48003,03-18-2020,3,0.0,none
Andrews,22269,48003,03-19-2020,4,0.0,none
Andrews,22269,48003,03-20-2020,5,0.0,none
Andrews,22269,48003,03-21-2020,6,0.0,none
Andrews,22269,48003,03-22-2020,7,0.0,none
Andrews,22269,48003,03-23-2020,1,0.0,none
Andrews,22269,48003,03-24-2020,2,0.0,none
Andrews,22269,48003,03-25-2020,3,0.0,none
Andrews,22269,48003,03-26-2020,4,0.0,none
Andrews,22269,48003,03-27-2020,5,0.0,none
Andrews,22269,48003,03-28-2020,6,0.0,none
Andrews,22269,48003,03-29-2020,7,0.0,none
Andrews,22269,48003,03-30-2020,1,0.0,none
Andrews,22269,48003,03-31-2020,2,0.0,none
Andrews,22269,48003,04-01-2020,3,0.0,none
Andrews,22269,48003,04-02-2020,4,0.0,none
Andrews,22269,48003,04-03-2020,5,0.0,none
Andrews,22269,48003,04-04-2020,6,0.6415067711039689,>0
Andrews,22269,48003,04-05-2020,7,3.8490406266238137,>0
Andrews,22269,48003,04-06-2020,1,3.8490406266238137,>0
Andrews,22269,48003,04-07-2020,2,6.41506771103969,>5
Andrews,22269,48003,04-08-2020,3,6.41506771103969,>5
Andrews,22269,48003,04-09-2020,4,6.41506771103969,>5
Andrews,22269,48003,04-10-2020,5,7.056574482143659,>5
Andrews,22269,48003,04-11-2020,6,6.41506771103969,>5
Andrews,22269,48003,04-12-2020,7,3.207533855519845,>0
Andrews,22269,48003,04-13-2020,1,3.8490406266238137,>0
Andrews,22269,48003,04-14-2020,2,1.9245203133119069,>0
Andrews,22269,48003,04-15-2020,3,1.9245203133119069,>0
Andrews,22269,48003,04-16-2020,4,5.773560939935721,>5
Andrews,22269,48003,04-17-2020,5,5.132054168831751,>5
Andrews,22269,48003,04-18-2020,6,5.132054168831751,>5
Andrews,22269,48003,04-19-2020,7,5.132054168831751,>5
Andrews,22269,48003,04-20-2020,1,4.490547397727783,>0
Andrews,22269,48003,04-21-2020,2,3.8490406266238137,>0
Andrews,22269,48003,04-22-2020,3,3.8490406266238137,>0
Andrews,22269,48003,04-23-2020,4,0.0,none
Andrews,22269,48003,04-24-2020,5,0.0,none
Andrews,22269,48003,04-25-2020,6,0.0,none
Andrews,22269,48003,04-26-2020,7,0.0,none
Andrews,22269,48003,04-27-2020,1,0.0,none
Andrews,22269,48003,04-28-2020,2,0.0,none
Andrews,22269,48003,04-29-2020,3,0.0,none
Andrews,22269,48003,04-30-2020,4,0.0,none
Andrews,22269,48003,05-01-2020,5,0.6415067711039689,>0
Andrews,22269,48003,05-02-2020,6,0.6415067711039689,>0
Andrews,22269,48003,05-03-2020,7,1.2830135422079378,>0
Andrews,22269,48003,05-04-2020,1,1.2830135422079378,>0
Andrews,22269,48003,05-05-2020,2,1.2830135422079378,>0
Andrews,22269,48003,05-06-2020,3,1.2830135422079378,>0
Andrews,22269,48003,05-07-2020,4,1.2830135422079378,>0
Andrews,22269,48003,05-08-2020,5,0.6415067711039689,>0
Andrews,22269,48003,05-09-2020,6,0.6415067711039689,>0
Andrews,22269,48003,05-10-2020,7,0.0,none
Andrews,22269,48003,05-11-2020,1,0.0,none
Andrews,22269,48003,05-12-2020,2,0.6415067711039689,>0
Andrews,22269,48003,05-13-2020,3,0.6415067711039689,>0
Andrews,22269,48003,05-14-2020,4,0.6415067711039689,>0
Andrews,22269,48003,05-15-2020,5,0.6415067711039689,>0
Andrews,22269,48003,05-16-2020,6,0.6415067711039689,>0
Andrews,22269,48003,05-17-2020,7,0.6415067711039689,>0
Andrews,22269,48003,05-18-2020,1,0.6415067711039689,>0
Andrews,22269,48003,05-19-2020,2,0.0,none
Andrews,22269,48003,05-20-2020,3,0.0,none
Andrews,22269,48003,05-21-2020,4,0.0,none
Andrews,22269,48003,05-22-2020,5,0.6415067711039689,>0
Andrews,22269,48003,05-23-2020,6,0.6415067711039689,>0
Andrews,22269,48003,05-24-2020,7,1.2830135422079378,>0
Andrews,22269,48003,05-25-2020,1,3.207533855519845,>0
Andrews,22269,48003,05-26-2020,2,3.207533855519845,>0
Andrews,22269,48003,05-27-2020,3,3.207533855519845,>0
Andrews,22269,48003,05-28-2020,4,3.207533855519845,>0
Andrews,22269,48003,05-29-2020,5,2.5660270844158757,>0
Andrews,22269,48003,05-30-2020,6,2.5660270844158757,>0
Andrews,22269,48003,05-31-2020,7,1.9245203133119069,>0
Andrews,22269,48003,06-01-2020,1,0.0,none
Andrews,22269,48003,06-02-2020,2,0.0,none
Andrews,22269,48003,06-03-2020,3,0.0,none
Andrews,22269,48003,06-04-2020,4,0.0,none
Andrews,22269,48003,06-05-2020,5,0.0,none
Andrews,22269,48003,06-06-2020,6,0.0,none
Andrews,22269,48003,06-07-2020,7,0.0,none
Andrews,22269,48003,06-08-2020,1,0.0,none
Andrews,22269,48003,06-09-2020,2,0.0,none
Andrews,22269,48003,06-10-2020,3,0.0,none
Andrews,22269,48003,06-11-2020,4,0.0,none
Andrews,22269,48003,06-12-2020,5,0.0,none
Andrews,22269,48003,06-13-2020,6,0.6415067711039689,>0
Andrews,22269,48003,06-14-2020,7,0.6415067711039689,>0
Andrews,22269,48003,06-15-2020,1,0.6415067711039689,>0
Andrews,22269,48003,06-16-2020,2,1.9245203133119069,>0
Andrews,22269,48003,06-17-2020,3,1.9245203133119069,>0
Andrews,22269,48003,06-18-2020,4,3.8490406266238137,>0
Andrews,22269,48003,06-19-2020,5,5.132054168831751,>5
Andrews,22269,48003,06-20-2020,6,8.981094795455567,>5
Andrews,22269,48003,06-21-2020,7,10.264108337663503,>10
Andrews,22269,48003,06-22-2020,1,10.264108337663503,>10
Andrews,22269,48003,06-23-2020,2,8.981094795455567,>5
Andrews,22269,48003,06-24-2020,3,10.264108337663503,>10
Andrews,22269,48003,06-25-2020,4,11.547121879871442,>10
Andrews,22269,48003,06-26-2020,5,13.47164219318335,>10
Andrews,22269,48003,06-27-2020,6,13.47164219318335,>10
Andrews,22269,48003,06-28-2020,7,18.603696362015103,>15
Andrews,22269,48003,06-29-2020,1,18.603696362015103,>15
Andrews,22269,48003,06-30-2020,2,19.88670990422304,>15
Andrews,22269,48003,07-01-2020,3,23.094243759742884,>21
Andrews,22269,48003,07-02-2020,4,24.377257301950824,>21
Andrews,22269,48003,07-03-2020,5,21.811230217534945,>21
Andrews,22269,48003,07-04-2020,6,22.452736988638915,>21
Andrews,22269,48003,07-05-2020,7,19.24520313311907,>15
Andrews,22269,48003,07-06-2020,1,19.24520313311907,>15
Andrews,22269,48003,07-07-2020,2,17.962189590911134,>15
Andrews,22269,48003,07-08-2020,3,24.377257301950824,>21
Andrews,22269,48003,07-09-2020,4,27.58479115747067,>21
Andrews,22269,48003,07-10-2020,5,26.9432843863667,>21
Andrews,22269,48003,07-11-2020,6,36.56588595292623,>28
Andrews,22269,48003,07-12-2020,7,42.33944689286196,>40
Andrews,22269,48003,07-13-2020,1,42.33944689286196,>40
Andrews,22269,48003,07-14-2020,2,42.98095366396592,>40
Andrews,22269,48003,07-15-2020,3,34.64136563961433,>28
Andrews,22269,48003,07-16-2020,4,28.226297928574635,>28
Andrews,22269,48003,07-17-2020,5,31.43383178409448,>28
Andrews,22269,48003,07-18-2020,6,20.528216675327005,>15
Andrews,22269,48003,07-19-2020,7,12.83013542207938,>10
Andrews,22269,48003,07-20-2020,1,12.83013542207938,>10
Andrews,22269,48003,07-21-2020,2,17.962189590911134,>15
Andrews,22269,48003,07-22-2020,3,24.377257301950824,>21
Andrews,22269,48003,07-23-2020,4,25.01876407305479,>21
Andrews,22269,48003,07-24-2020,5,24.377257301950824,>21
Andrews,22269,48003,07-25-2020,6,24.377257301950824,>21
Andrews,22269,48003,07-26-2020,7,23.094243759742884,>21
Andrews,22269,48003,07-27-2020,1,25.01876407305479,>21
Andrews,22269,48003,07-28-2020,2,21.811230217534945,>21
Andrews,22269,48003,07-29-2020,3,16.679176048703194,>15
Andrews,22269,48003,07-30-2020,4,24.377257301950824,>21
Andrews,22269,48003,07-31-2020,5,23.094243759742884,>21
Andrews,22269,48003,08-01-2020,6,19.24520313311907,>15
Andrews,22269,48003,08-02-2020,7,26.30177761526273,>21
Andrews,22269,48003,08-03-2020,1,25.01876407305479,>21
Andrews,22269,48003,08-04-2020,2,23.094243759742884,>21
Andrews,22269,48003,08-05-2020,3,22.452736988638915,>21
Andrews,22269,48003,08-06-2020,4,15.396162506495255,>15
Andrews,22269,48003,08-07-2020,5,15.396162506495255,>15
Andrews,22269,48003,08-08-2020,6,26.9432843863667,>21
Andrews,22269,48003,08-09-2020,7,19.88670990422304,>15
Andrews,22269,48003,08-10-2020,1,23.735750530846854,>21
Andrews,22269,48003,08-11-2020,2,23.094243759742884,>21
Andrews,22269,48003,08-12-2020,3,19.88670990422304,>15
Andrews,22269,48003,08-13-2020,4,25.01876407305479,>21
Andrews,22269,48003,08-14-2020,5,37.84889949513417,>28
Andrews,22269,48003,08-15-2020,6,26.30177761526273,>21
Andrews,22269,48003,08-16-2020,7,26.30177761526273,>21
Andrews,22269,48003,08-17-2020,1,21.811230217534945,>21
Andrews,22269,48003,08-18-2020,2,26.9432843863667,>21
Andrews,22269,48003,08-19-2020,3,26.9432843863667,>21
Andrews,22269,48003,08-20-2020,4,21.811230217534945,>21
Andrews,22269,48003,08-21-2020,5,10.905615108767472,>10
Andrews,22269,48003,08-22-2020,6,11.547121879871442,>10
Andrews,22269,48003,08-23-2020,7,11.547121879871442,>10
Andrews,22269,48003,08-24-2020,1,11.547121879871442,>10
Andrews,22269,48003,08-25-2020,2,6.41506771103969,>5
Andrews,22269,48003,08-26-2020,3,7.056574482143659,>5
Andrews,22269,48003,08-27-2020,4,7.6980812532476275,>5
Andrews,22269,48003,08-28-2020,5,4.490547397727783,>0
Andrews,22269,48003,08-29-2020,6,3.8490406266238137,>0
Andrews,22269,48003,08-30-2020,7,3.8490406266238137,>0
Andrews,22269,48003,08-31-2020,1,7.056574482143659,>5
Andrews,22269,48003,09-01-2020,2,7.6980812532476275,>5
Andrews,22269,48003,09-02-2020,3,10.905615108767472,>10
Andrews,22269,48003,09-03-2020,4,9.622601566559535,>5
Andrews,22269,48003,09-04-2020,5,15.396162506495255,>15
Andrews,22269,48003,09-05-2020,6,16.679176048703194,>15
Andrews,22269,48003,09-06-2020,7,16.679176048703194,>15
Andrews,22269,48003,09-07-2020,1,13.47164219318335,>10
Andrews,22269,48003,09-08-2020,2,12.83013542207938,>10
Andrews,22269,48003,09-09-2020,3,8.981094795455567,>5
Andrews,22269,48003,09-10-2020,4,10.905615108767472,>10
Andrews,22269,48003,09-11-2020,5,8.981094795455567,>5
Andrews,22269,48003,09-12-2020,6,7.6980812532476275,>5
Andrews,22269,48003,09-13-2020,7,7.6980812532476275,>5
Andrews,22269,48003,09-14-2020,1,7.6980812532476275,>5
Andrews,22269,48003,09-15-2020,2,7.6980812532476275,>5
Andrews,22269,48003,09-16-2020,3,11.547121879871442,>10
Andrews,22269,48003,09-17-2020,4,10.264108337663503,>10
Andrews,22269,48003,09-18-2020,5,7.6980812532476275,>5
Andrews,22269,48003,09-19-2020,6,7.6980812532476275,>5
Andrews,22269,48003,09-20-2020,7,7.6980812532476275,>5
Andrews,22269,48003,09-21-2020,1,7.6980812532476275,>5
Andrews,22269,48003,09-22-2020,2,7.6980812532476275,>5
Andrews,22269,48003,09-23-2020,3,5.773560939935721,>5
Andrews,22269,48003,09-24-2020,4,3.207533855519845,>0
Andrews,22269,48003,09-25-2020,5,8.339588024351597,>5
Andrews,22269,48003,09-26-2020,6,8.339588024351597,>5
Andrews,22269,48003,09-27-2020,7,8.339588024351597,>5
Andrews,22269,48003,09-28-2020,1,8.339588024351597,>5
Andrews,22269,48003,09-29-2020,2,8.339588024351597,>5
Andrews,22269,48003,09-30-2020,3,6.41506771103969,>5
Andrews,22269,48003,10-01-2020,4,6.41506771103969,>5
Andrews,22269,48003,10-02-2020,5,17.320682819807164,>15
Andrews,22269,48003,10-03-2020,6,20.528216675327005,>15
Andrews,22269,48003,10-04-2020,7,20.528216675327005,>15
Andrews,22269,48003,10-05-2020,1,20.528216675327005,>15
Andrews,22269,48003,10-06-2020,2,26.30177761526273,>21
Andrews,22269,48003,10-07-2020,3,33.35835209740639,>28
Andrews,22269,48003,10-08-2020,4,33.35835209740639,>28
Andrews,22269,48003,10-09-2020,5,23.094243759742884,>21
Andrews,22269,48003,10-10-2020,6,33.99985886851036,>28
Andrews,22269,48003,10-11-2020,7,33.99985886851036,>28
Andrews,22269,48003,10-12-2020,1,33.99985886851036,>28
Andrews,22269,48003,10-13-2020,2,33.35835209740639,>28
Andrews,22269,48003,10-14-2020,3,26.30177761526273,>21
Andrews,22269,48003,10-15-2020,4,26.30177761526273,>21
Andrews,22269,48003,10-16-2020,5,37.84889949513417,>28
Andrews,22269,48003,10-17-2020,6,23.735750530846854,>21
Andrews,22269,48003,10-18-2020,7,23.735750530846854,>21
Andrews,22269,48003,10-19-2020,1,23.735750530846854,>21
Andrews,22269,48003,10-20-2020,2,19.88670990422304,>15
Andrews,22269,48003,10-21-2020,3,31.43383178409448,>28
Andrews,22269,48003,10-22-2020,4,31.43383178409448,>28
Andrews,22269,48003,10-23-2020,5,12.83013542207938,>10
Andrews,22269,48003,10-24-2020,6,23.735750530846854,>21
Andrews,22269,48003,10-25-2020,7,23.735750530846854,>21
Andrews,22269,48003,10-26-2020,1,23.735750530846854,>21
Andrews,22269,48003,10-27-2020,2,50.679034917213556,>40
Andrews,22269,48003,10-28-2020,3,39.13191303734211,>28
Andrews,22269,48003,10-29-2020,4,56.45259585714927,>40
Andrews,22269,48003,10-30-2020,5,64.1506771103969,>40
Andrews,22269,48003,10-31-2020,6,53.24506200162943,>40
Andrews,22269,48003,11-01-2020,7,53.24506200162943,>40
Andrews,22269,48003,11-02-2020,1,53.24506200162943,>40
Andrews,22269,48003,11-03-2020,2,25.01876407305479,>21
Andrews,22269,48003,11-04-2020,3,39.13191303734211,>28
Andrews,22269,48003,11-05-2020,4,45.5469807483818,>40
Andrews,22269,48003,11-06-2020,5,47.47150106169371,>40
Andrews,22269,48003,11-07-2020,6,47.47150106169371,>40
Andrews,22269,48003,11-08-2020,7,47.47150106169371,>40
Andrews,22269,48003,11-09-2020,1,47.47150106169371,>40
Andrews,22269,48003,11-10-2020,2,73.13177190585246,>40
Andrews,22269,48003,11-11-2020,3,59.01862294156515,>40
Andrews,22269,48003,11-12-2020,4,35.28287241071829,>28
Andrews,22269,48003,11-13-2020,5,54.52807554383736,>40
Andrews,22269,48003,11-14-2020,6,75.69779899026834,>40
Andrews,22269,48003,11-15-2020,7,75.69779899026834,>40
Andrews,22269,48003,11-16-2020,1,75.69779899026834,>40
Andrews,22269,48003,11-17-2020,2,73.77327867695642,>40
Andrews,22269,48003,11-18-2020,3,93.01848181007551,>40
Andrews,22269,48003,11-19-2020,4,101.99957660553108,>40
Andrews,22269,48003,11-20-2020,5,73.13177190585246,>40
Andrews,22269,48003,11-21-2020,6,75.69779899026834,>40
Andrews,22269,48003,11-22-2020,7,75.69779899026834,>40
Andrews,22269,48003,11-23-2020,1,75.69779899026834,>40
Andrews,22269,48003,11-24-2020,2,51.96204845942149,>40
Andrews,22269,48003,11-25-2020,3,59.01862294156515,>40
Andrews,22269,48003,11-26-2020,4,50.03752814610958,>40
Andrews,22269,48003,11-27-2020,5,50.03752814610958,>40
Andrews,22269,48003,11-28-2020,6,26.30177761526273,>21
Andrews,22269,48003,11-29-2020,7,26.30177761526273,>21
Andrews,22269,48003,11-30-2020,1,26.30177761526273,>21
Andrews,22269,48003,12-01-2020,2,57.09410262825324,>40
Andrews,22269,48003,12-02-2020,3,44.26396720617387,>40
Andrews,22269,48003,12-03-2020,4,50.679034917213556,>40
Andrews,22269,48003,12-04-2020,5,50.679034917213556,>40
Andrews,22269,48003,12-05-2020,6,75.05629221916438,>40
Andrews,22269,48003,12-06-2020,7,75.05629221916438,>40
Andrews,22269,48003,12-07-2020,1,75.05629221916438,>40
Andrews,22269,48003,12-08-2020,2,44.26396720617387,>40
Andrews,22269,48003,12-09-2020,3,43.62246043506989,>40
Andrews,22269,48003,12-10-2020,4,37.20739272403021,>28
Andrews,22269,48003,12-11-2020,5,37.20739272403021,>28
Andrews,22269,48003,12-12-2020,6,34.64136563961433,>28
Andrews,22269,48003,12-13-2020,7,34.64136563961433,>28
Andrews,22269,48003,12-14-2020,1,34.64136563961433,>28
Andrews,22269,48003,12-15-2020,2,65.43369065260484,>40
Andrews,22269,48003,12-16-2020,3,74.41478544806041,>40
Andrews,22269,48003,12-17-2020,4,74.41478544806041,>40
Andrews,22269,48003,12-18-2020,5,98.15053597890726,>40
Andrews,22269,48003,12-19-2020,6,76.33930576137232,>40
Andrews,22269,48003,12-20-2020,7,76.33930576137232,>40
Andrews,22269,48003,12-21-2020,1,90.45245472565962,>40
Andrews,22269,48003,12-22-2020,2,59.66012971266912,>40
Andrews,22269,48003,12-23-2020,3,57.735609399357216,>40
Andrews,22269,48003,12-24-2020,4,57.735609399357216,>40
Andrews,22269,48003,12-25-2020,5,33.99985886851036,>28
Andrews,22269,48003,12-26-2020,6,33.99985886851036,>28
Andrews,22269,48003,12-27-2020,7,33.99985886851036,>28
Andrews,22269,48003,12-28-2020,1,19.88670990422304,>15
Andrews,22269,48003,12-29-2020,2,19.88670990422304,>15
Andrews,22269,48003,12-30-2020,3,28.226297928574635,>28
Andrews,22269,48003,12-31-2020,4,35.28287241071829,>28
Andrews,22269,48003,01-01-2021,5,46.18848751948577,>40
Andrews,22269,48003,01-02-2021,6,46.18848751948577,>40
Andrews,22269,48003,01-03-2021,7,46.18848751948577,>40
Andrews,22269,48003,01-04-2021,1,46.18848751948577,>40
Andrews,22269,48003,01-05-2021,2,49.39602137500561,>40
Andrews,22269,48003,01-06-2021,3,21.16972344643098,>21
Andrews,22269,48003,01-07-2021,4,44.90547397727783,>40
Andrews,22269,48003,01-08-2021,5,33.99985886851036,>28
Andrews,22269,48003,01-09-2021,6,57.735609399357216,>40
Andrews,22269,48003,01-10-2021,7,57.735609399357216,>40
Andrews,22269,48003,01-11-2021,1,57.735609399357216,>40
Andrews,22269,48003,01-12-2021,2,76.98081253247628,>40
Andrews,22269,48003,01-13-2021,3,76.98081253247628,>40
Andrews,22269,48003,01-14-2021,4,46.18848751948577,>40
Andrews,22269,48003,01-15-2021,5,46.18848751948577,>40
Andrews,22269,48003,01-16-2021,6,53.24506200162943,>40
Andrews,22269,48003,01-17-2021,7,53.24506200162943,>40
Andrews,22269,48003,01-18-2021,1,53.24506200162943,>40
Andrews,22269,48003,01-19-2021,2,30.79232501299051,>28
Andrews,22269,48003,01-20-2021,3,30.79232501299051,>28
Angelina,90437,48005,03-16-2020,1,0.0,none
Angelina,90437,48005,03-17-2020,2,0.0,none
Angelina,90437,48005,03-18-2020,3,0.0,none
Angelina,90437,48005,03-19-2020,4,0.0,none
Angelina,90437,48005,03-20-2020,5,0.0,none
Angelina,90437,48005,03-21-2020,6,0.0,none
Angelina,90437,48005,03-22-2020,7,0.0,none
Angelina,90437,48005,03-23-2020,1,0.0,none
Angelina,90437,48005,03-24-2020,2,0.0,none
Angelina,90437,48005,03-25-2020,3,0.0,none
Angelina,90437,48005,03-26-2020,4,0.15796315983186401,>0
Angelina,90437,48005,03-27-2020,5,0.15796315983186401,>0
Angelina,90437,48005,03-28-2020,6,0.15796315983186401,>0
Angelina,90437,48005,03-29-2020,7,0.473889479495592,>0
Angelina,90437,48005,03-30-2020,1,0.473889479495592,>0
Angelina,90437,48005,03-31-2020,2,0.6318526393274561,>0
Angelina,90437,48005,04-01-2020,3,0.7898157991593201,>0
Angelina,90437,48005,04-02-2020,4,0.6318526393274561,>0
Angelina,90437,48005,04-03-2020,5,1.105742118823048,>0
Angelina,90437,48005,04-04-2020,6,1.4216684384867762,>0
Angelina,90437,48005,04-05-2020,7,1.105742118823048,>0
Angelina,90437,48005,04-06-2020,1,1.737594758150504,>0
Angelina,90437,48005,04-07-2020,2,1.5796315983186402,>0
Angelina,90437,48005,04-08-2020,3,1.4216684384867762,>0
Angelina,90437,48005,04-09-2020,4,1.5796315983186402,>0
Angelina,90437,48005,04-10-2020,5,1.2637052786549121,>0
Angelina,90437,48005,04-11-2020,6,0.947778958991184,>0
Angelina,90437,48005,04-12-2020,7,0.947778958991184,>0
Angelina,90437,48005,04-13-2020,1,0.31592631966372803,>0
Angelina,90437,48005,04-14-2020,2,0.473889479495592,>0
Angelina,90437,48005,04-15-2020,3,0.473889479495592,>0
Angelina,90437,48005,04-16-2020,4,0.7898157991593201,>0
Angelina,90437,48005,04-17-2020,5,1.105742118823048,>0
Angelina,90437,48005,04-18-2020,6,1.105742118823048,>0
Angelina,90437,48005,04-19-2020,7,1.105742118823048,>0
Angelina,90437,48005,04-20-2020,1,1.105742118823048,>0
Angelina,90437,48005,04-21-2020,2,1.5796315983186402,>0
Angelina,90437,48005,04-22-2020,3,2.0535210778142323,>0
Angelina,90437,48005,04-23-2020,4,1.737594758150504,>0
Angelina,90437,48005,04-24-2020,5,1.5796315983186402,>0
Angelina,90437,48005,04-25-2020,6,2.0535210778142323,>0
Angelina,90437,48005,04-26-2020,7,2.0535210778142323,>0
Angelina,90437,48005,04-27-2020,1,2.0535210778142323,>0
Angelina,90437,48005,04-28-2020,2,3.0013000368054166,>0
Angelina,90437,48005,04-29-2020,3,3.0013000368054166,>0
Angelina,90437,48005,04-30-2020,4,3.475189516301008,>0
Angelina,90437,48005,05-01-2020,5,3.317226356469144,>0
Angelina,90437,48005,05-02-2020,6,3.0013000368054166,>0
Angelina,90437,48005,05-03-2020,7,3.0013000368054166,>0
Angelina,90437,48005,05-04-2020,1,3.0013000368054166,>0
Angelina,90437,48005,05-05-2020,2,5.212784274451512,>5
Angelina,90437,48005,05-06-2020,3,5.844636913778968,>5
Angelina,90437,48005,05-07-2020,4,6.318526393274561,>5
Angelina,90437,48005,05-08-2020,5,7.266305352265745,>5
Angelina,90437,48005,05-09-2020,6,7.108342192433881,>5
Angelina,90437,48005,05-10-2020,7,7.108342192433881,>5
Angelina,90437,48005,05-11-2020,1,7.108342192433881,>5
Angelina,90437,48005,05-12-2020,2,6.002600073610833,>5
Angelina,90437,48005,05-13-2020,3,4.896857954787785,>0
Angelina,90437,48005,05-14-2020,4,4.107042155628465,>0
Angelina,90437,48005,05-15-2020,5,4.896857954787785,>0
Angelina,90437,48005,05-16-2020,6,6.160563233442696,>5
Angelina,90437,48005,05-17-2020,7,6.160563233442696,>5
Angelina,90437,48005,05-18-2020,1,6.160563233442696,>5
Angelina,90437,48005,05-19-2020,2,5.844636913778968,>5
Angelina,90437,48005,05-20-2020,3,5.844636913778968,>5
Angelina,90437,48005,05-21-2020,4,7.740194831761337,>5
Angelina,90437,48005,05-22-2020,5,6.476489553106424,>5
Angelina,90437,48005,05-23-2020,6,5.686673753947105,>5
Angelina,90437,48005,05-24-2020,7,5.686673753947105,>5
Angelina,90437,48005,05-25-2020,1,5.686673753947105,>5
Angelina,90437,48005,05-26-2020,2,3.317226356469144,>0
Angelina,90437,48005,05-27-2020,3,6.160563233442696,>5
Angelina,90437,48005,05-28-2020,4,5.212784274451512,>5
Angelina,90437,48005,05-29-2020,5,4.896857954787785,>0
Angelina,90437,48005,05-30-2020,6,4.73889479495592,>0
Angelina,90437,48005,05-31-2020,7,4.73889479495592,>0
Angelina,90437,48005,06-01-2020,1,4.73889479495592,>0
Angelina,90437,48005,06-02-2020,2,6.318526393274561,>5
Angelina,90437,48005,06-03-2020,3,6.160563233442696,>5
Angelina,90437,48005,06-04-2020,4,4.896857954787785,>0
Angelina,90437,48005,06-05-2020,5,4.580931635124057,>0
Angelina,90437,48005,06-06-2020,6,5.0548211146196484,>5
Angelina,90437,48005,06-07-2020,7,5.0548211146196484,>5
Angelina,90437,48005,06-08-2020,1,5.0548211146196484,>5
Angelina,90437,48005,06-09-2020,2,3.475189516301008,>0
Angelina,90437,48005,06-10-2020,3,7.740194831761337,>5
Angelina,90437,48005,06-11-2020,4,7.740194831761337,>5
Angelina,90437,48005,06-12-2020,5,12.163163307053528,>10
Angelina,90437,48005,06-13-2020,6,11.37334750789421,>10
Angelina,90437,48005,06-14-2020,7,11.37334750789421,>10
Angelina,90437,48005,06-15-2020,1,11.37334750789421,>10
Angelina,90437,48005,06-16-2020,2,14.848537024195217,>10
Angelina,90437,48005,06-17-2020,3,11.215384348062344,>10
Angelina,90437,48005,06-18-2020,4,11.215384348062344,>10
Angelina,90437,48005,06-19-2020,5,9.003900110416248,>5
Angelina,90437,48005,06-20-2020,6,11.215384348062344,>10
Angelina,90437,48005,06-21-2020,7,11.215384348062344,>10
Angelina,90437,48005,06-22-2020,1,11.215384348062344,>10
Angelina,90437,48005,06-23-2020,2,13.268905425876577,>10
Angelina,90437,48005,06-24-2020,3,11.689273827557937,>10
Angelina,90437,48005,06-25-2020,4,14.690573864363355,>10
Angelina,90437,48005,06-26-2020,5,15.480389663522674,>15
Angelina,90437,48005,06-27-2020,6,13.268905425876577,>10
Angelina,90437,48005,06-28-2020,7,13.268905425876577,>10
Angelina,90437,48005,06-29-2020,1,13.268905425876577,>10
Angelina,90437,48005,06-30-2020,2,9.635752749743704,>5
Angelina,90437,48005,07-01-2020,3,12.795015946380985,>10
Angelina,90437,48005,07-02-2020,4,11.689273827557937,>10
Angelina,90437,48005,07-03-2020,5,12.163163307053528,>10
Angelina,90437,48005,07-04-2020,6,12.163163307053528,>10
Angelina,90437,48005,07-05-2020,7,12.163163307053528,>10
Angelina,90437,48005,07-06-2020,1,12.163163307053528,>10
Angelina,90437,48005,07-07-2020,2,21.167063417469777,>21
Angelina,90437,48005,07-08-2020,3,16.270205462681993,>15
Angelina,90437,48005,07-09-2020,4,19.903358138814866,>15
Angelina,90437,48005,07-10-2020,5,22.430768696124687,>21
Angelina,90437,48005,07-11-2020,6,31.90855828603653,>28
Angelina,90437,48005,07-12-2020,7,31.90855828603653,>28
Angelina,90437,48005,07-13-2020,1,31.90855828603653,>28
Angelina,90437,48005,07-14-2020,2,35.38374780233754,>28
Angelina,90437,48005,07-15-2020,3,35.38374780233754,>28
Angelina,90437,48005,07-16-2020,4,46.59913215039989,>40
Angelina,90437,48005,07-17-2020,5,50.07432166670089,>40
Angelina,90437,48005,07-18-2020,6,40.59653207678905,>40
Angelina,90437,48005,07-19-2020,7,40.59653207678905,>40
Angelina,90437,48005,07-20-2020,1,40.59653207678905,>40
Angelina,90437,48005,07-21-2020,2,26.221884532089426,>21
Angelina,90437,48005,07-22-2020,3,63.185263932745606,>40
Angelina,90437,48005,07-23-2020,4,46.441168990568016,>40
Angelina,90437,48005,07-24-2020,5,60.49989021560392,>40
Angelina,90437,48005,07-25-2020,6,63.97507973190492,>40
Angelina,90437,48005,07-26-2020,7,63.97507973190492,>40
Angelina,90437,48005,07-27-2020,1,63.97507973190492,>40
Angelina,90437,48005,07-28-2020,2,76.92805883811778,>40
Angelina,90437,48005,07-29-2020,3,52.44376906417885,>40
Angelina,90437,48005,07-30-2020,4,58.76229545745342,>40
Angelina,90437,48005,07-31-2020,5,35.22578464250567,>28
Angelina,90437,48005,08-01-2020,6,38.22708467931109,>28
Angelina,90437,48005,08-02-2020,7,38.22708467931109,>28
Angelina,90437,48005,08-03-2020,1,38.22708467931109,>28
Angelina,90437,48005,08-04-2020,2,40.75449523662091,>40
Angelina,90437,48005,08-05-2020,3,29.8550372082223,>28
Angelina,90437,48005,08-06-2020,4,25.747995052593833,>21
Angelina,90437,48005,08-07-2020,5,30.01300036805416,>28
